android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    381:422:java.lang.reflect.Method getPropertyFunction(java.lang.Class,java.lang.String,java.lang.Class) -> getPropertyFunction
    439:460:java.lang.reflect.Method setupSetterOrGetter(java.lang.Class,java.util.HashMap,java.lang.String,java.lang.Class) -> setupSetterOrGetter
    468:469:void setupSetter(java.lang.Class) -> setupSetter
    475:476:void setupGetter(java.lang.Class) -> setupGetter
    505:523:void setupSetterAndGetter(java.lang.Object) -> setupSetterAndGetter
    537:547:void setupValue(java.lang.Object,com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe) -> setupValue
    558:559:void setupStartValue(java.lang.Object) -> setupStartValue
    570:571:void setupEndValue(java.lang.Object) -> setupEndValue
    576:584:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder clone() -> clone
    599:609:void setAnimatedValue(java.lang.Object) -> setAnimatedValue
    616:628:void init() -> init
    641:643:void setEvaluator(com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator) -> setEvaluator
    652:653:void calculateValue(float) -> calculateValue
    671:672:void setPropertyName(java.lang.String) -> setPropertyName
    695:695:java.lang.String getPropertyName() -> getPropertyName
    704:704:java.lang.Object getAnimatedValue() -> getAnimatedValue
    709:709:java.lang.String toString() -> toString
    726:732:java.lang.String getMethodName(java.lang.String,java.lang.String) -> getMethodName
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder -> com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder:
    com.actionbarsherlock.internal.nineoldandroids.animation.FloatKeyframeSet mFloatKeyframeSet -> mFloatKeyframeSet
    float mFloatAnimatedValue -> mFloatAnimatedValue
    914:916:void setFloatValues(float[]) -> setFloatValues
    920:921:void calculateValue(float) -> calculateValue
    925:925:java.lang.Object getAnimatedValue() -> getAnimatedValue
    930:932:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder clone() -> clone
    956:966:void setAnimatedValue(java.lang.Object) -> setAnimatedValue
    1002:1004:void setupSetter(java.lang.Class) -> setupSetter
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder -> com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder:
    com.actionbarsherlock.internal.nineoldandroids.animation.IntKeyframeSet mIntKeyframeSet -> mIntKeyframeSet
    int mIntAnimatedValue -> mIntAnimatedValue
    778:780:void setIntValues(int[]) -> setIntValues
    784:785:void calculateValue(float) -> calculateValue
    789:789:java.lang.Object getAnimatedValue() -> getAnimatedValue
    794:796:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder clone() -> clone
    820:830:void setAnimatedValue(java.lang.Object) -> setAnimatedValue
    866:868:void setupSetter(java.lang.Class) -> setupSetter
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator -> com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator:
    long DEFAULT_FRAME_DELAY -> DEFAULT_FRAME_DELAY
    int ANIMATION_START -> ANIMATION_START
    int ANIMATION_FRAME -> ANIMATION_FRAME
    int STOPPED -> STOPPED
    int RUNNING -> RUNNING
    int SEEKED -> SEEKED
    long mStartTime -> mStartTime
    long mSeekTime -> mSeekTime
    java.lang.ThreadLocal sAnimationHandler -> sAnimationHandler
    java.lang.ThreadLocal sAnimations -> sAnimations
    java.lang.ThreadLocal sPendingAnimations -> sPendingAnimations
    java.lang.ThreadLocal sDelayedAnims -> sDelayedAnims
    java.lang.ThreadLocal sEndingAnims -> sEndingAnims
    java.lang.ThreadLocal sReadyAnims -> sReadyAnims
    android.view.animation.Interpolator sDefaultInterpolator -> sDefaultInterpolator
    boolean mPlayingBackwards -> mPlayingBackwards
    int mCurrentIteration -> mCurrentIteration
    float mCurrentFraction -> mCurrentFraction
    boolean mStartedDelay -> mStartedDelay
    long mDelayStartTime -> mDelayStartTime
    int mPlayingState -> mPlayingState
    boolean mRunning -> mRunning
    boolean mStarted -> mStarted
    boolean mInitialized -> mInitialized
    long mDuration -> mDuration
    long mStartDelay -> mStartDelay
    long sFrameDelay -> sFrameDelay
    int mRepeatCount -> mRepeatCount
    int mRepeatMode -> mRepeatMode
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    java.util.ArrayList mUpdateListeners -> mUpdateListeners
    com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[] mValues -> mValues
    java.util.HashMap mValuesMap -> mValuesMap
    int RESTART -> RESTART
    int REVERSE -> REVERSE
    int INFINITE -> INFINITE
    299:301:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator ofInt(int[]) -> ofInt
    316:318:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator ofFloat(float[]) -> ofFloat
    330:332:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator ofPropertyValuesHolder(com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[]) -> ofPropertyValuesHolder
    353:356:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator ofObject(com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> ofObject
    374:385:void setIntValues(int[]) -> setIntValues
    402:413:void setFloatValues(float[]) -> setFloatValues
    434:446:void setObjectValues(java.lang.Object[]) -> setObjectValues
    457:466:void setValues(com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[]) -> setValues
    477:477:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[] getValues() -> getValues
    491:498:void initAnimation() -> initAnimation
    511:516:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator setDuration(long) -> setDuration
    525:525:long getDuration() -> getDuration
    539:547:void setCurrentPlayTime(long) -> setCurrentPlayTime
    557:560:long getCurrentPlayTime() -> getCurrentPlayTime
    694:694:long getStartDelay() -> getStartDelay
    704:705:void setStartDelay(long) -> setStartDelay
    717:717:long getFrameDelay() -> getFrameDelay
    730:731:void setFrameDelay(long) -> setFrameDelay
    746:750:java.lang.Object getAnimatedValue() -> getAnimatedValue
    764:769:java.lang.Object getAnimatedValue(java.lang.String) -> getAnimatedValue
    782:783:void setRepeatCount(int) -> setRepeatCount
    791:791:int getRepeatCount() -> getRepeatCount
    802:803:void setRepeatMode(int) -> setRepeatMode
    811:811:int getRepeatMode() -> getRepeatMode
    822:826:void addUpdateListener(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener) -> addUpdateListener
    832:837:void removeAllUpdateListeners() -> removeAllUpdateListeners
    846:853:void removeUpdateListener(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener) -> removeUpdateListener
    867:872:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    880:880:android.view.animation.Interpolator getInterpolator() -> getInterpolator
    900:903:void setEvaluator(com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator) -> setEvaluator
    919:949:void start(boolean) -> start
    953:954:void start() -> start
    960:972:void cancel() -> cancel
    976:991:void end() -> end
    995:995:boolean isRunning() -> isRunning
    1000:1000:boolean isStarted() -> isStarted
    1011:1020:void reverse() -> reverse
    1027:1041:void endAnimation() -> endAnimation
    1048:1060:void startAnimation() -> startAnimation
    1073:1086:boolean delayedAnimationFrame(long) -> delayedAnimationFrame
    1102:1145:boolean animationFrame(long) -> animationFrame
    1155:1155:float getAnimatedFraction() -> getAnimatedFraction
    1171:1183:void animateValue(float) -> animateValue
    1187:1213:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator clone() -> clone
    1241:1241:int getCurrentAnimationsCount() -> getCurrentAnimationsCount
    1251:1254:void clearAllAnimations() -> clearAllAnimations
    1258:1264:java.lang.String toString() -> toString
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> clone
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator setDuration(long) -> setDuration
    99:99:java.lang.ThreadLocal access$2() -> access$2
    120:120:java.lang.ThreadLocal access$3() -> access$3
    108:108:java.lang.ThreadLocal access$4() -> access$4
    220:220:long access$5(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> access$5
    1047:1047:void access$6(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> access$6
    136:136:java.lang.ThreadLocal access$7() -> access$7
    128:128:java.lang.ThreadLocal access$8() -> access$8
    1072:1072:boolean access$9(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator,long) -> access$9
    198:198:void access$10(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator,boolean) -> access$10
    1026:1026:void access$11(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> access$11
    223:223:long access$12() -> access$12
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$1 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$1:
    103:103:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$2 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$2:
    112:112:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$3 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$3:
    124:124:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$4 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$4:
    132:132:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$5 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$5:
    140:140:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimationHandler:
    587:684:void handleMessage(android.os.Message) -> handleMessage
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener:
    void onAnimationUpdate(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> onAnimationUpdate
com.actionbarsherlock.internal.nineoldandroids.view.NineViewGroup -> com.actionbarsherlock.internal.nineoldandroids.view.NineViewGroup:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    27:35:void setVisibility(int) -> setVisibility
    38:41:float getAlpha() -> getAlpha
    45:50:void setAlpha(float) -> setAlpha
    52:55:float getTranslationX() -> getTranslationX
    59:64:void setTranslationX(float) -> setTranslationX
    66:69:float getTranslationY() -> getTranslationY
    73:78:void setTranslationY(float) -> setTranslationY
com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy -> com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy:
    boolean NEEDS_PROXY -> NEEDS_PROXY
    java.util.WeakHashMap PROXIES -> PROXIES
    java.lang.ref.WeakReference mView -> mView
    float mAlpha -> mAlpha
    float mScaleX -> mScaleX
    float mScaleY -> mScaleY
    float mTranslationX -> mTranslationX
    float mTranslationY -> mTranslationY
    android.graphics.RectF mBefore -> mBefore
    android.graphics.RectF mAfter -> mAfter
    android.graphics.Matrix mTempMatrix -> mTempMatrix
    20:25:com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> wrap
    48:48:float getAlpha() -> getAlpha
    51:58:void setAlpha(float) -> setAlpha
    60:60:float getScaleX() -> getScaleX
    63:68:void setScaleX(float) -> setScaleX
    70:70:float getScaleY() -> getScaleY
    73:78:void setScaleY(float) -> setScaleY
    80:84:int getScrollX() -> getScrollX
    87:91:void setScrollX(int) -> setScrollX
    93:97:int getScrollY() -> getScrollY
    100:104:void setScrollY(int) -> setScrollY
    107:107:float getTranslationX() -> getTranslationX
    110:115:void setTranslationX(float) -> setTranslationX
    117:117:float getTranslationY() -> getTranslationY
    120:125:void setTranslationY(float) -> setTranslationY
    128:132:void prepareForUpdate() -> prepareForUpdate
    134:154:void invalidateAfterUpdate() -> invalidateAfterUpdate
    158:182:void computeRect(android.graphics.RectF,android.view.View) -> computeRect
    185:197:void transformMatrix(android.graphics.Matrix,android.view.View) -> transformMatrix
    201:206:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    211:211:void reset() -> reset
com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout -> com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    19:27:void setVisibility(int) -> setVisibility
    30:33:float getAlpha() -> getAlpha
    37:42:void setAlpha(float) -> setAlpha
    44:47:float getTranslationY() -> getTranslationY
    51:56:void setTranslationY(float) -> setTranslationY
com.actionbarsherlock.internal.nineoldandroids.widget.NineHorizontalScrollView -> com.actionbarsherlock.internal.nineoldandroids.widget.NineHorizontalScrollView:
